

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jul 20 00:43:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   717                           ;main.c: 23:   EEPROM_Write(Address++, Data++);
   718  0181  3020               	movlw	32
   719  0182  00A1               	movwf	EEPROM_Write@add
   720  0183  3000               	movlw	0
   721  0184  00A2               	movwf	EEPROM_Write@add+1
   722  0185  3004               	movlw	4
   723  0186  00FF               	movwf	btemp+1
   724  0187  087F               	movf	btemp+1,w
   725  0188  00A3               	movwf	EEPROM_Write@data
   726  0189  120A  118A  24B3  120A  118A  	fcall	_EEPROM_Write
   727  018E                     l3273:
   728  018E  3001               	movlw	1
   729  018F  00FF               	movwf	btemp+1
   730  0190  087F               	movf	btemp+1,w
   731  0191  1283               	bcf	3,5	;RP0=0, select bank0
   732  0192  1303               	bcf	3,6	;RP1=0, select bank0
   733  0193  07C0               	addwf	main@Data,f
   734  0194                     l3275:
   735  0194  3001               	movlw	1
   736  0195  07C1               	addwf	main@Address,f
   737  0196  1803               	skipnc
   738  0197  0AC2               	incf	main@Address+1,f
   739  0198  3000               	movlw	0
   740  0199  07C2               	addwf	main@Address+1,f
   741  019A                     l3277:
   742                           
   743                           ;main.c: 24:   EEPROM_Write(Address++, Data++);
   744  019A  0842               	movf	main@Address+1,w
   745  019B  00A2               	movwf	EEPROM_Write@add+1
   746  019C  0841               	movf	main@Address,w
   747  019D  00A1               	movwf	EEPROM_Write@add
   748  019E  0840               	movf	main@Data,w
   749  019F  00FF               	movwf	btemp+1
   750  01A0  087F               	movf	btemp+1,w
   751  01A1  00A3               	movwf	EEPROM_Write@data
   752  01A2  120A  118A  24B3  120A  118A  	fcall	_EEPROM_Write
   753  01A7                     l3279:
   754  01A7  3001               	movlw	1
   755  01A8  00FF               	movwf	btemp+1
   756  01A9  087F               	movf	btemp+1,w
   757  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   758  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   759  01AC  07C0               	addwf	main@Data,f
   760  01AD                     l3281:
   761  01AD  3001               	movlw	1
   762  01AE  07C1               	addwf	main@Address,f
   763  01AF  1803               	skipnc
   764  01B0  0AC2               	incf	main@Address+1,f
   765  01B1  3000               	movlw	0
   766  01B2  07C2               	addwf	main@Address+1,f
   767  01B3                     l3283:
   768                           
   769                           ;main.c: 25:   EEPROM_Write(Address, Data);
   770  01B3  0842               	movf	main@Address+1,w
   771  01B4  00A2               	movwf	EEPROM_Write@add+1
   772  01B5  0841               	movf	main@Address,w
   773  01B6  00A1               	movwf	EEPROM_Write@add
   774  01B7  0840               	movf	main@Data,w
   775  01B8  00FF               	movwf	btemp+1
   776  01B9  087F               	movf	btemp+1,w
   777  01BA  00A3               	movwf	EEPROM_Write@data
   778  01BB  120A  118A  24B3  120A  118A  	fcall	_EEPROM_Write
   779  01C0                     l3285:
   780                           
   781                           ;main.c: 26:   SwDelay_ms(10);
   782  01C0  3000               	movlw	0
   783  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   784  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   785  01C3  00A3               	movwf	SwDelay_ms@n+3
   786  01C4  3000               	movlw	0
   787  01C5  00A2               	movwf	SwDelay_ms@n+2
   788  01C6  3000               	movlw	0
   789  01C7  00A1               	movwf	SwDelay_ms@n+1
   790  01C8  300A               	movlw	10
   791  01C9  00A0               	movwf	SwDelay_ms@n
   792  01CA  120A  118A  23FC  120A  118A  	fcall	_SwDelay_ms
   793  01CF                     l3287:
   794                           
   795                           ;main.c: 27:   Address = 0x0020;
   796  01CF  3020               	movlw	32
   797  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   798  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   799  01D2  00C1               	movwf	main@Address
   800  01D3  3000               	movlw	0
   801  01D4  00C2               	movwf	main@Address+1
   802  01D5                     l3289:
   803                           
   804                           ;main.c: 28:   *((reg_type8_t)(0x0088)) = 0x00;
   805  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   806  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   807  01D7  0188               	clrf	8	;volatile
   808  01D8                     l3291:
   809                           
   810                           ;main.c: 29:   *((reg_type8_t)(0x0008)) = EEPROM_Read(Address++);
   811  01D8  3020               	movlw	32
   812  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   813  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   814  01DB  00A1               	movwf	EEPROM_Read@add
   815  01DC  3000               	movlw	0
   816  01DD  00A2               	movwf	EEPROM_Read@add+1
   817  01DE  120A  118A  236B  120A  118A  	fcall	_EEPROM_Read
   818  01E3  00FF               	movwf	btemp+1
   819  01E4  087F               	movf	btemp+1,w
   820  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   821  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   822  01E7  0088               	movwf	8	;volatile
   823  01E8                     l3293:
   824  01E8  3001               	movlw	1
   825  01E9  07C1               	addwf	main@Address,f
   826  01EA  1803               	skipnc
   827  01EB  0AC2               	incf	main@Address+1,f
   828  01EC  3000               	movlw	0
   829  01ED  07C2               	addwf	main@Address+1,f
   830  01EE                     l3295:
   831                           
   832                           ;main.c: 30:   SwDelay_ms(1000);
   833  01EE  3000               	movlw	0
   834  01EF  00A3               	movwf	SwDelay_ms@n+3
   835  01F0  3000               	movlw	0
   836  01F1  00A2               	movwf	SwDelay_ms@n+2
   837  01F2  3003               	movlw	3
   838  01F3  00A1               	movwf	SwDelay_ms@n+1
   839  01F4  30E8               	movlw	232
   840  01F5  00A0               	movwf	SwDelay_ms@n
   841  01F6  120A  118A  23FC  120A  118A  	fcall	_SwDelay_ms
   842  01FB                     l3297:
   843                           
   844                           ;main.c: 31:   *((reg_type8_t)(0x0008)) = EEPROM_Read(Address++);
   845  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   846  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   847  01FD  0842               	movf	main@Address+1,w
   848  01FE  00A2               	movwf	EEPROM_Read@add+1
   849  01FF  0841               	movf	main@Address,w
   850  0200  00A1               	movwf	EEPROM_Read@add
   851  0201  120A  118A  236B  120A  118A  	fcall	_EEPROM_Read
   852  0206  00FF               	movwf	btemp+1
   853  0207  087F               	movf	btemp+1,w
   854  0208  1283               	bcf	3,5	;RP0=0, select bank0
   855  0209  1303               	bcf	3,6	;RP1=0, select bank0
   856  020A  0088               	movwf	8	;volatile
   857  020B                     l3299:
   858  020B  3001               	movlw	1
   859  020C  07C1               	addwf	main@Address,f
   860  020D  1803               	skipnc
   861  020E  0AC2               	incf	main@Address+1,f
   862  020F  3000               	movlw	0
   863  0210  07C2               	addwf	main@Address+1,f
   864  0211                     l3301:
   865                           
   866                           ;main.c: 32:   SwDelay_ms(1000);
   867  0211  3000               	movlw	0
   868  0212  00A3               	movwf	SwDelay_ms@n+3
   869  0213  3000               	movlw	0
   870  0214  00A2               	movwf	SwDelay_ms@n+2
   871  0215  3003               	movlw	3
   872  0216  00A1               	movwf	SwDelay_ms@n+1
   873  0217  30E8               	movlw	232
   874  0218  00A0               	movwf	SwDelay_ms@n
   875  0219  120A  118A  23FC  120A  118A  	fcall	_SwDelay_ms
   876  021E                     l3303:
   877                           
   878                           ;main.c: 33:   *((reg_type8_t)(0x0008)) = EEPROM_Read(Address);
   879  021E  1283               	bcf	3,5	;RP0=0, select bank0
   880  021F  1303               	bcf	3,6	;RP1=0, select bank0
   881  0220  0842               	movf	main@Address+1,w
   882  0221  00A2               	movwf	EEPROM_Read@add+1
   883  0222  0841               	movf	main@Address,w
   884  0223  00A1               	movwf	EEPROM_Read@add
   885  0224  120A  118A  236B  120A  118A  	fcall	_EEPROM_Read
   886  0229  00FF               	movwf	btemp+1
   887  022A  087F               	movf	btemp+1,w
   888  022B  1283               	bcf	3,5	;RP0=0, select bank0
   889  022C  1303               	bcf	3,6	;RP1=0, select bank0
   890  022D  0088               	movwf	8	;volatile
   891  022E                     l3305:
   892                           
   893                           ;main.c: 34:   SwDelay_ms(1000);
   894  022E  3000               	movlw	0
   895  022F  00A3               	movwf	SwDelay_ms@n+3
   896  0230  3000               	movlw	0
   897  0231  00A2               	movwf	SwDelay_ms@n+2
   898  0232  3003               	movlw	3
   899  0233  00A1               	movwf	SwDelay_ms@n+1
   900  0234  30E8               	movlw	232
   901  0235  00A0               	movwf	SwDelay_ms@n
   902  0236  120A  118A  23FC  120A  118A  	fcall	_SwDelay_ms
   903  023B                     l3307:
   904                           
   905                           ;main.c: 42:   u16_data=ADC_READ();
   906  023B  120A  118A  2478  120A  118A  	fcall	_ADC_READ
   907  0240  1283               	bcf	3,5	;RP0=0, select bank0
   908  0241  1303               	bcf	3,6	;RP1=0, select bank0
   909  0242  082B               	movf	?_ADC_READ+1,w
   910  0243  00CD               	movwf	_u16_data+1
   911  0244  082A               	movf	?_ADC_READ,w
   912  0245  00CC               	movwf	_u16_data
   913  0246  2A3B               	goto	l3307
   914  0247  120A  118A  2812   	ljmp	start
   915  024A                     __end_of_main:
   916                           
   917                           	psect	text1
   918  02B2                     __ptext1:	
   919 ;; *************** function _I2C_Init *****************
   920 ;; Defined at:
   921 ;;		line 6 in file "I2C.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  i2c_info        1    wreg     PTR struct .
   924 ;;		 -> I2c_Configuration_Eeprom(5), 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  i2c_info        1   31[BANK0 ] PTR struct .
   927 ;;		 -> I2c_Configuration_Eeprom(5), 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       1       0       0       0
   939 ;;      Temps:          0       4       0       0       0
   940 ;;      Totals:         0       5       0       0       0
   941 ;;Total ram usage:        5 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    4
   944 ;; This function calls:
   945 ;;		_DIO_init
   946 ;;		___lldiv
   947 ;;		___lmul
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _I2C_Init
   955  02B2                     _I2C_Init:
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _I2C_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   959                           ;I2C_Init@i2c_info stored from wreg
   960  02B2  1283               	bcf	3,5	;RP0=0, select bank0
   961  02B3  1303               	bcf	3,6	;RP1=0, select bank0
   962  02B4  00BF               	movwf	I2C_Init@i2c_info
